Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (10) cond_stmt -> . if_else
    (11) cond_stmt -> . while
    (35) fun_assignment -> . FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> . FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN
    (23) if -> . IF L_PAREN expr R_PAREN block
    (22) if_else -> . IF L_PAREN expr R_PAREN block ELSE block
    (24) while -> . WHILE L_PAREN expr R_PAREN block

    RC              shift and go to state 39
    LC              shift and go to state 5
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    PRINT           shift and go to state 32
    FUN             shift and go to state 6
    L_BRACK         shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 37

    stmt_list                      shift and go to state 40
    block                          shift and go to state 41
    stmt                           shift and go to state 13
    expr                           shift and go to state 14
    print                          shift and go to state 15
    assignment                     shift and go to state 16
    cond_stmt                      shift and go to state 17
    fun_assignment                 shift and go to state 18
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26
    if                             shift and go to state 33
    if_else                        shift and go to state 34
    while                          shift and go to state 35

state 10

    (15) block -> LC RC .

    $end            reduce using rule 15 (block -> LC RC .)
    RC              reduce using rule 15 (block -> LC RC .)
    LC              reduce using rule 15 (block -> LC RC .)
    INTEGER         reduce using rule 15 (block -> LC RC .)
    FLOAT           reduce using rule 15 (block -> LC RC .)
    STRING          reduce using rule 15 (block -> LC RC .)
    BOOLEAN         reduce using rule 15 (block -> LC RC .)
    VARIABLE        reduce using rule 15 (block -> LC RC .)
    HASHTAG         reduce using rule 15 (block -> LC RC .)
    MINUS           reduce using rule 15 (block -> LC RC .)
    NOT             reduce using rule 15 (block -> LC RC .)
    L_PAREN         reduce using rule 15 (block -> LC RC .)
    PRINT           reduce using rule 15 (block -> LC RC .)
    FUN             reduce using rule 15 (block -> LC RC .)
    L_BRACK         reduce using rule 15 (block -> LC RC .)
    IF              reduce using rule 15 (block -> LC RC .)
    WHILE           reduce using rule 15 (block -> LC RC .)
    ELSE            reduce using rule 15 (block -> LC RC .)


state 11

    (6) block_list -> stmt_list .
    (12) stmt_list -> stmt_list . stmt
    (17) stmt -> . expr SEMICOLON
    (18) stmt -> . print SEMICOLON
    (19) stmt -> . assignment SEMICOLON
    (20) stmt -> . cond_stmt
    (21) stmt -> . fun_assignment
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (16) print -> . PRINT L_PAREN expr R_PAREN
    (37) assignment -> . expr indexSequenceList EQ expr
    (38) assignment -> . expr EQ expr
    (9) cond_stmt -> . if
    (10) cond_stmt -> . if_else
    (11) cond_stmt -> . while
    (35) fun_assignment -> . FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> . FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN
    (23) if -> . IF L_PAREN expr R_PAREN block
    (22) if_else -> . IF L_PAREN expr R_PAREN block ELSE block
    (24) while -> . WHILE L_PAREN expr R_PAREN block

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for L_BRACK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RC              reduce using rule 6 (block_list -> stmt_list .)
    LC              reduce using rule 6 (block_list -> stmt_list .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    PRINT           shift and go to state 32
    FUN             shift and go to state 6
    L_BRACK         shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 37

  ! INTEGER         [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! FLOAT           [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! STRING          [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! BOOLEAN         [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! VARIABLE        [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! HASHTAG         [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! MINUS           [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! NOT             [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! L_PAREN         [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! PRINT           [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! FUN             [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! L_BRACK         [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! IF              [ reduce using rule 6 (block_list -> stmt_list .) ]
  ! WHILE           [ reduce using rule 6 (block_list -> stmt_list .) ]

    stmt                           shift and go to state 42
    expr                           shift and go to state 14
    print                          shift and go to state 15
    assignment                     shift and go to state 16
    cond_stmt                      shift and go to state 17
    fun_assignment                 shift and go to state 18
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26
    if                             shift and go to state 33
    if_else                        shift and go to state 34
    while                          shift and go to state 35

state 12

    (8) block_list -> block .

    RC              reduce using rule 8 (block_list -> block .)
    LC              reduce using rule 8 (block_list -> block .)
    INTEGER         reduce using rule 8 (block_list -> block .)
    FLOAT           reduce using rule 8 (block_list -> block .)
    STRING          reduce using rule 8 (block_list -> block .)
    BOOLEAN         reduce using rule 8 (block_list -> block .)
    VARIABLE        reduce using rule 8 (block_list -> block .)
    HASHTAG         reduce using rule 8 (block_list -> block .)
    MINUS           reduce using rule 8 (block_list -> block .)
    NOT             reduce using rule 8 (block_list -> block .)
    L_PAREN         reduce using rule 8 (block_list -> block .)
    PRINT           reduce using rule 8 (block_list -> block .)
    FUN             reduce using rule 8 (block_list -> block .)
    L_BRACK         reduce using rule 8 (block_list -> block .)
    IF              reduce using rule 8 (block_list -> block .)
    WHILE           reduce using rule 8 (block_list -> block .)


state 13

    (13) stmt_list -> stmt .

    INTEGER         reduce using rule 13 (stmt_list -> stmt .)
    FLOAT           reduce using rule 13 (stmt_list -> stmt .)
    STRING          reduce using rule 13 (stmt_list -> stmt .)
    BOOLEAN         reduce using rule 13 (stmt_list -> stmt .)
    VARIABLE        reduce using rule 13 (stmt_list -> stmt .)
    HASHTAG         reduce using rule 13 (stmt_list -> stmt .)
    MINUS           reduce using rule 13 (stmt_list -> stmt .)
    NOT             reduce using rule 13 (stmt_list -> stmt .)
    L_PAREN         reduce using rule 13 (stmt_list -> stmt .)
    PRINT           reduce using rule 13 (stmt_list -> stmt .)
    FUN             reduce using rule 13 (stmt_list -> stmt .)
    L_BRACK         reduce using rule 13 (stmt_list -> stmt .)
    IF              reduce using rule 13 (stmt_list -> stmt .)
    WHILE           reduce using rule 13 (stmt_list -> stmt .)
    RC              reduce using rule 13 (stmt_list -> stmt .)
    LC              reduce using rule 13 (stmt_list -> stmt .)


state 14

    (17) stmt -> expr . SEMICOLON
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK
    (37) assignment -> expr . indexSequenceList EQ expr
    (38) assignment -> expr . EQ expr
    (61) indexSequenceList -> . indexSequenceList indexTkn
    (62) indexSequenceList -> . indexTkn
    (63) indexTkn -> . L_BRACK expr R_BRACK

    SEMICOLON       shift and go to state 43
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    AND_ALSO        shift and go to state 51
    OR_ELSE         shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 61
    EQ              shift and go to state 63

    indexSequenceList              shift and go to state 62
    indexTkn                       shift and go to state 64

state 15

    (18) stmt -> print . SEMICOLON

    SEMICOLON       shift and go to state 65


state 16

    (19) stmt -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 66


state 17

    (20) stmt -> cond_stmt .

    INTEGER         reduce using rule 20 (stmt -> cond_stmt .)
    FLOAT           reduce using rule 20 (stmt -> cond_stmt .)
    STRING          reduce using rule 20 (stmt -> cond_stmt .)
    BOOLEAN         reduce using rule 20 (stmt -> cond_stmt .)
    VARIABLE        reduce using rule 20 (stmt -> cond_stmt .)
    HASHTAG         reduce using rule 20 (stmt -> cond_stmt .)
    MINUS           reduce using rule 20 (stmt -> cond_stmt .)
    NOT             reduce using rule 20 (stmt -> cond_stmt .)
    L_PAREN         reduce using rule 20 (stmt -> cond_stmt .)
    PRINT           reduce using rule 20 (stmt -> cond_stmt .)
    FUN             reduce using rule 20 (stmt -> cond_stmt .)
    L_BRACK         reduce using rule 20 (stmt -> cond_stmt .)
    IF              reduce using rule 20 (stmt -> cond_stmt .)
    WHILE           reduce using rule 20 (stmt -> cond_stmt .)
    RC              reduce using rule 20 (stmt -> cond_stmt .)
    LC              reduce using rule 20 (stmt -> cond_stmt .)


state 18

    (21) stmt -> fun_assignment .

    INTEGER         reduce using rule 21 (stmt -> fun_assignment .)
    FLOAT           reduce using rule 21 (stmt -> fun_assignment .)
    STRING          reduce using rule 21 (stmt -> fun_assignment .)
    BOOLEAN         reduce using rule 21 (stmt -> fun_assignment .)
    VARIABLE        reduce using rule 21 (stmt -> fun_assignment .)
    HASHTAG         reduce using rule 21 (stmt -> fun_assignment .)
    MINUS           reduce using rule 21 (stmt -> fun_assignment .)
    NOT             reduce using rule 21 (stmt -> fun_assignment .)
    L_PAREN         reduce using rule 21 (stmt -> fun_assignment .)
    PRINT           reduce using rule 21 (stmt -> fun_assignment .)
    FUN             reduce using rule 21 (stmt -> fun_assignment .)
    L_BRACK         reduce using rule 21 (stmt -> fun_assignment .)
    IF              reduce using rule 21 (stmt -> fun_assignment .)
    WHILE           reduce using rule 21 (stmt -> fun_assignment .)
    RC              reduce using rule 21 (stmt -> fun_assignment .)
    LC              reduce using rule 21 (stmt -> fun_assignment .)


state 19

    (25) expr -> INTEGER .

    SEMICOLON       reduce using rule 25 (expr -> INTEGER .)
    POW             reduce using rule 25 (expr -> INTEGER .)
    MULT            reduce using rule 25 (expr -> INTEGER .)
    DIVINT          reduce using rule 25 (expr -> INTEGER .)
    DIV             reduce using rule 25 (expr -> INTEGER .)
    MOD             reduce using rule 25 (expr -> INTEGER .)
    PLUS            reduce using rule 25 (expr -> INTEGER .)
    MINUS           reduce using rule 25 (expr -> INTEGER .)
    AND_ALSO        reduce using rule 25 (expr -> INTEGER .)
    OR_ELSE         reduce using rule 25 (expr -> INTEGER .)
    LTE             reduce using rule 25 (expr -> INTEGER .)
    GTE             reduce using rule 25 (expr -> INTEGER .)
    EQ_EQ           reduce using rule 25 (expr -> INTEGER .)
    NEQ             reduce using rule 25 (expr -> INTEGER .)
    LT              reduce using rule 25 (expr -> INTEGER .)
    GT              reduce using rule 25 (expr -> INTEGER .)
    IN              reduce using rule 25 (expr -> INTEGER .)
    CONS            reduce using rule 25 (expr -> INTEGER .)
    L_BRACK         reduce using rule 25 (expr -> INTEGER .)
    EQ              reduce using rule 25 (expr -> INTEGER .)
    COMMA           reduce using rule 25 (expr -> INTEGER .)
    R_BRACK         reduce using rule 25 (expr -> INTEGER .)
    R_PAREN         reduce using rule 25 (expr -> INTEGER .)


state 20

    (26) expr -> FLOAT .

    SEMICOLON       reduce using rule 26 (expr -> FLOAT .)
    POW             reduce using rule 26 (expr -> FLOAT .)
    MULT            reduce using rule 26 (expr -> FLOAT .)
    DIVINT          reduce using rule 26 (expr -> FLOAT .)
    DIV             reduce using rule 26 (expr -> FLOAT .)
    MOD             reduce using rule 26 (expr -> FLOAT .)
    PLUS            reduce using rule 26 (expr -> FLOAT .)
    MINUS           reduce using rule 26 (expr -> FLOAT .)
    AND_ALSO        reduce using rule 26 (expr -> FLOAT .)
    OR_ELSE         reduce using rule 26 (expr -> FLOAT .)
    LTE             reduce using rule 26 (expr -> FLOAT .)
    GTE             reduce using rule 26 (expr -> FLOAT .)
    EQ_EQ           reduce using rule 26 (expr -> FLOAT .)
    NEQ             reduce using rule 26 (expr -> FLOAT .)
    LT              reduce using rule 26 (expr -> FLOAT .)
    GT              reduce using rule 26 (expr -> FLOAT .)
    IN              reduce using rule 26 (expr -> FLOAT .)
    CONS            reduce using rule 26 (expr -> FLOAT .)
    L_BRACK         reduce using rule 26 (expr -> FLOAT .)
    EQ              reduce using rule 26 (expr -> FLOAT .)
    COMMA           reduce using rule 26 (expr -> FLOAT .)
    R_BRACK         reduce using rule 26 (expr -> FLOAT .)
    R_PAREN         reduce using rule 26 (expr -> FLOAT .)


state 21

    (27) expr -> STRING .

    SEMICOLON       reduce using rule 27 (expr -> STRING .)
    POW             reduce using rule 27 (expr -> STRING .)
    MULT            reduce using rule 27 (expr -> STRING .)
    DIVINT          reduce using rule 27 (expr -> STRING .)
    DIV             reduce using rule 27 (expr -> STRING .)
    MOD             reduce using rule 27 (expr -> STRING .)
    PLUS            reduce using rule 27 (expr -> STRING .)
    MINUS           reduce using rule 27 (expr -> STRING .)
